order_id,order_date,product,region,sales,quantity
2446,2026-04-08 18:58:06,Tablet,East,1981,2
7281,2026-04-08 18:58:11,Monitor,North,527,5
1987,2026-04-08 18:58:16,Tablet,East,2268,1
7703,2026-04-08 18:58:21,Tablet,West,1956,4
7418,2026-04-08 18:58:26,Phone,South,937,5
9053,2026-04-08 18:58:31,Tablet,East,2393,5
9346,2026-04-08 18:58:36,Keyboard,West,920,5
6732,2026-04-08 18:58:41,Monitor,East,1154,1
1960,2026-04-08 18:58:46,Tablet,South,1885,4
9826,2026-04-08 18:58:51,Monitor,East,1883,3
6487,2026-04-08 18:58:56,Phone,East,1128,2
9062,2026-04-08 18:59:01,Laptop,South,1753,2
7239,2026-04-08 18:59:06,Monitor,South,1197,1
4842,2026-04-08 18:59:11,Keyboard,West,1797,3
6428,2026-04-08 18:59:16,Keyboard,North,2075,2
7598,2026-04-08 18:59:21,Tablet,South,1811,4
6098,2026-04-08 18:59:26,Monitor,East,1424,5
4945,2026-04-08 18:59:31,Monitor,East,1179,5
4960,2026-04-08 18:59:36,Keyboard,South,1630,5
6096,2026-04-08 18:59:41,Phone,West,982,3
6932,2026-04-08 18:59:46,Monitor,East,1543,4
6175,2026-04-08 18:59:51,Phone,East,803,5
1111,2026-04-08 18:59:56,Laptop,North,2170,4
3713,2026-04-08 19:00:01,Phone,East,1274,2
1983,2026-04-08 19:00:06,Keyboard,West,2419,5
1531,2026-04-08 19:00:11,Keyboard,West,831,1
6335,2026-04-08 19:00:16,Monitor,East,2069,1
9835,2026-04-08 19:00:21,Laptop,South,2473,3
4111,2026-04-08 19:00:26,Tablet,East,670,4
1097,2026-04-08 19:00:31,Phone,West,2466,3
1891,2026-04-08 19:00:36,Keyboard,West,1013,3
6186,2026-04-08 19:00:41,Laptop,East,2187,5
4798,2026-04-08 19:00:46,Monitor,East,552,1
4366,2026-04-08 19:00:51,Laptop,North,979,5
8361,2026-04-08 19:00:56,Tablet,West,584,5
1579,2026-04-08 19:01:01,Monitor,North,2042,1
2893,2026-04-08 19:01:06,Laptop,West,1279,2
2021,2026-04-08 19:01:11,Keyboard,North,826,2
5430,2026-04-08 19:01:16,Monitor,East,657,1
9542,2026-04-08 19:01:21,Monitor,East,827,4
3877,2026-04-08 19:01:26,Tablet,North,594,4
5674,2026-04-08 19:01:31,Phone,West,1017,2
6539,2026-04-08 19:01:36,Laptop,South,839,1
2899,2026-04-08 19:01:41,Phone,South,526,3
2674,2026-04-08 19:01:46,Keyboard,North,928,1
5233,2026-04-08 19:01:51,Phone,West,672,4
8452,2026-04-08 19:01:56,Tablet,West,527,2
6710,2026-04-08 19:02:01,Tablet,East,2249,3
8650,2026-04-08 19:02:07,Laptop,East,2055,1
6778,2026-04-08 19:02:12,Keyboard,South,550,5
3376,2026-04-08 19:02:17,Tablet,South,2126,2
2600,2026-04-08 19:02:22,Laptop,South,1056,5
7842,2026-04-08 19:02:27,Laptop,West,957,2
6091,2026-04-08 19:02:32,Monitor,East,1866,4
4762,2026-04-08 19:02:37,Monitor,East,517,5
6947,2026-04-08 19:02:42,Keyboard,West,2412,1
6717,2026-04-08 19:02:47,Tablet,South,1294,4
2658,2026-04-08 19:02:52,Keyboard,West,831,5
8382,2026-04-08 19:02:57,Phone,South,1114,4
9046,2026-04-08 19:03:02,Keyboard,East,786,4
2127,2026-04-08 19:03:07,Laptop,East,1179,4
7191,2026-04-08 19:03:12,Tablet,North,2128,3
8873,2026-04-08 19:03:17,Keyboard,South,1045,1
5747,2026-04-08 19:03:22,Keyboard,East,980,1
5909,2026-04-08 19:03:27,Laptop,North,1368,4
4078,2026-04-08 19:03:32,Tablet,East,1109,2
5004,2026-04-08 19:03:37,Laptop,East,2445,5
1486,2026-04-08 19:03:42,Keyboard,South,1310,5
1891,2026-04-08 19:03:47,Tablet,North,2080,3
7341,2026-04-08 19:03:52,Monitor,North,2235,5
3148,2026-04-08 19:03:57,Laptop,North,702,1
8737,2026-04-08 19:04:02,Laptop,South,1884,3
8428,2026-04-08 19:04:07,Monitor,North,1758,2
1931,2026-04-08 19:04:12,Keyboard,West,2405,4
6299,2026-04-08 19:04:17,Phone,West,1734,1
8251,2026-04-08 19:04:22,Monitor,East,1362,4
2952,2026-04-08 19:04:27,Laptop,East,2206,2
6891,2026-04-08 19:04:32,Phone,West,2292,4
2420,2026-04-08 19:04:37,Tablet,West,1500,5
5009,2026-04-08 19:04:42,Phone,North,919,3
1176,2026-04-08 19:04:47,Laptop,South,2001,4
4996,2026-04-08 19:04:52,Monitor,West,606,1
7231,2026-04-08 19:04:57,Phone,West,767,2
4925,2026-04-08 19:05:02,Laptop,South,1643,5
2564,2026-04-08 19:05:07,Tablet,East,2069,1
6465,2026-04-08 19:05:12,Laptop,East,1127,1
4737,2026-04-08 19:05:17,Tablet,South,578,2
8191,2026-04-08 19:05:22,Phone,West,1511,2
9197,2026-04-08 19:05:27,Phone,North,2007,2
1961,2026-04-08 19:05:32,Monitor,North,2177,2
9028,2026-04-08 19:05:37,Keyboard,South,1015,3
7500,2026-04-08 19:05:42,Keyboard,East,1046,3
6060,2026-04-08 19:05:47,Laptop,South,580,5
3755,2026-04-08 19:05:52,Monitor,West,962,1
6340,2026-04-08 19:05:57,Phone,North,935,2
3720,2026-04-08 19:06:02,Tablet,West,1611,4
8668,2026-04-08 19:06:07,Phone,South,631,1
4692,2026-04-08 19:06:12,Monitor,West,2479,1
4467,2026-04-08 19:06:17,Keyboard,West,1567,2
9135,2026-04-08 19:06:22,Phone,West,956,5
9432,2026-04-08 19:06:27,Tablet,North,732,2
5295,2026-04-08 19:06:32,Tablet,East,1254,1
3036,2026-04-08 19:06:37,Keyboard,East,2245,2
8033,2026-04-08 19:06:42,Laptop,South,1166,1
1972,2026-04-08 19:06:47,Keyboard,West,1349,1
2423,2026-04-08 19:06:52,Keyboard,North,2373,4
3253,2026-04-08 19:06:57,Monitor,South,2182,4
9926,2026-04-08 19:07:02,Phone,East,1325,1
9127,2026-04-08 19:07:07,Monitor,South,1572,5
9491,2026-04-08 19:07:12,Monitor,North,2175,2
2949,2026-04-08 19:07:17,Phone,South,615,2
8837,2026-04-08 19:07:22,Laptop,North,654,4
6261,2026-04-08 19:07:27,Tablet,West,1496,1
7457,2026-04-08 19:07:32,Tablet,West,929,1
1912,2026-04-08 19:07:37,Laptop,West,2276,3
8999,2026-04-08 19:07:42,Phone,East,2150,4
9040,2026-04-08 19:07:47,Tablet,North,2273,5
1507,2026-04-08 19:07:52,Tablet,West,2070,3
2054,2026-04-08 19:07:57,Tablet,South,1081,1
5354,2026-04-08 19:08:02,Laptop,North,2229,2
1932,2026-04-08 19:08:07,Laptop,West,512,3
5991,2026-04-08 19:08:12,Monitor,West,1652,4
5065,2026-04-08 19:08:17,Laptop,South,1952,5
7060,2026-04-08 19:08:22,Monitor,East,1459,3
3412,2026-04-08 19:08:27,Keyboard,East,2371,4
5355,2026-04-08 19:08:32,Keyboard,South,1884,3
4463,2026-04-08 19:08:37,Tablet,West,1346,4
7518,2026-04-08 19:08:42,Laptop,South,969,5
7304,2026-04-08 19:08:47,Keyboard,West,2299,3
2758,2026-04-08 19:08:52,Laptop,East,2065,1
4736,2026-04-08 19:08:57,Tablet,West,969,5
3815,2026-04-08 19:09:02,Laptop,South,739,4
1280,2026-04-08 19:09:07,Phone,East,1917,4
3871,2026-04-08 19:09:12,Keyboard,West,1493,2
3154,2026-04-08 19:09:17,Phone,West,2293,4
2306,2026-04-08 19:09:22,Monitor,West,2415,4
8268,2026-04-08 19:09:27,Keyboard,West,2323,1
5802,2026-04-08 19:09:32,Laptop,East,1884,2
2745,2026-04-08 19:09:37,Keyboard,South,594,3
6203,2026-04-08 19:09:42,Phone,East,1839,2
1131,2026-04-08 19:09:47,Phone,South,1769,2
9030,2026-04-08 19:09:52,Keyboard,West,1776,3
7894,2026-04-08 19:09:57,Phone,South,2013,4
2370,2026-04-08 19:10:02,Tablet,North,2271,4
7035,2026-04-08 19:10:07,Tablet,South,1335,1
4817,2026-04-08 19:10:12,Monitor,West,1323,3
8090,2026-04-08 19:10:17,Monitor,East,2057,2
1277,2026-04-08 19:10:22,Laptop,East,680,1
8520,2026-04-08 19:10:27,Phone,West,2484,2
6787,2026-04-08 19:10:32,Monitor,West,1847,4
7207,2026-04-08 19:10:37,Monitor,East,1380,2
6739,2026-04-08 19:10:42,Tablet,West,1246,2
7909,2026-04-08 19:10:47,Tablet,West,1849,4
5949,2026-04-08 19:10:52,Keyboard,East,2246,2
8036,2026-04-08 19:10:57,Phone,North,723,5
9150,2026-04-08 19:11:02,Monitor,West,588,3
6579,2026-04-08 19:11:07,Phone,West,1212,2
3276,2026-04-08 19:11:12,Monitor,South,1752,4
7012,2026-04-08 19:11:17,Keyboard,South,1183,3
7052,2026-04-08 19:11:22,Keyboard,West,2084,2
8484,2026-04-08 19:11:27,Phone,West,519,1
5560,2026-04-08 19:11:32,Laptop,West,989,3
9558,2026-04-08 19:11:37,Monitor,South,1094,2
7625,2026-04-08 19:11:42,Laptop,North,1499,4
1322,2026-04-08 19:11:47,Laptop,East,2279,4
1053,2026-04-08 19:11:52,Monitor,South,2202,4
2585,2026-04-08 19:11:57,Monitor,West,2315,1
5055,2026-04-08 19:12:02,Monitor,North,1256,4
3653,2026-04-08 19:12:07,Laptop,South,504,1
3843,2026-04-08 19:12:12,Laptop,South,2326,1
9764,2026-04-08 19:12:17,Phone,East,2114,5
6459,2026-04-08 19:12:22,Tablet,North,832,3
4665,2026-04-08 19:12:27,Laptop,West,1857,3
3134,2026-04-08 19:12:32,Keyboard,North,540,2
8044,2026-04-08 19:12:37,Laptop,North,812,2
2063,2026-04-08 19:12:42,Tablet,East,1677,3
4153,2026-04-08 19:12:47,Keyboard,North,2096,1
5096,2026-04-08 19:12:52,Phone,South,874,4
6743,2026-04-08 19:12:57,Keyboard,West,1120,1
6041,2026-04-08 19:13:02,Laptop,East,1159,4
4811,2026-04-08 19:13:07,Phone,East,1461,1
8931,2026-04-08 19:13:12,Keyboard,North,1167,3
8331,2026-04-08 19:13:17,Tablet,South,1204,5
7419,2026-04-08 19:13:22,Keyboard,West,1929,5
8213,2026-04-08 19:13:27,Phone,South,555,3
6650,2026-04-08 19:13:32,Laptop,North,1220,2
3797,2026-04-08 19:13:37,Monitor,North,1490,1
4803,2026-04-08 19:13:42,Laptop,North,955,1
8743,2026-04-08 19:13:47,Tablet,East,2092,3
9433,2026-04-08 19:13:52,Phone,West,2063,2
1796,2026-04-08 19:13:57,Tablet,East,2289,3
2474,2026-04-08 19:14:02,Keyboard,West,2363,1
9214,2026-04-08 19:14:07,Keyboard,South,2466,4
5541,2026-04-08 19:14:12,Monitor,West,1489,2
4527,2026-04-08 19:14:17,Monitor,North,1130,1
6337,2026-04-08 19:14:22,Laptop,North,1209,5
2801,2026-04-08 19:14:27,Phone,South,1749,1
8467,2026-04-08 19:14:32,Phone,West,2498,5
8594,2026-04-08 19:14:37,Laptop,West,676,1
2692,2026-04-08 19:14:42,Tablet,West,2354,4
2886,2026-04-08 19:14:47,Phone,West,1001,1
5531,2026-04-08 19:14:52,Tablet,West,1791,2
4858,2026-04-08 19:14:57,Phone,North,855,1
5610,2026-04-08 19:15:02,Monitor,East,1882,3
4349,2026-04-08 19:15:07,Monitor,South,2244,1
1534,2026-04-08 19:15:12,Monitor,East,1420,2
8945,2026-04-08 19:15:17,Phone,West,864,4
4066,2026-04-08 19:15:22,Phone,South,1550,5
8980,2026-04-08 19:15:27,Keyboard,South,1644,2
2292,2026-04-08 19:15:32,Monitor,North,1133,2
8344,2026-04-08 19:15:37,Tablet,East,1262,3
3051,2026-04-08 19:15:42,Keyboard,South,1242,1
1598,2026-04-08 19:15:47,Keyboard,North,861,2
2218,2026-04-08 19:15:52,Phone,East,1456,3
2401,2026-04-08 19:15:57,Tablet,North,2328,3
1876,2026-04-08 19:16:02,Laptop,West,1600,2
7296,2026-04-08 19:16:07,Keyboard,South,1680,5
2581,2026-04-08 19:16:12,Keyboard,East,1664,3
7728,2026-04-08 19:16:17,Monitor,South,1396,4
5298,2026-04-08 19:16:22,Phone,South,2188,1
3696,2026-04-08 19:16:27,Keyboard,West,621,1
8877,2026-04-08 19:16:32,Laptop,East,1636,4
3400,2026-04-08 19:16:37,Keyboard,North,1558,4
4882,2026-04-08 19:16:42,Tablet,West,1634,1
9020,2026-04-08 19:16:47,Tablet,East,1911,1
8386,2026-04-08 19:16:52,Keyboard,North,1206,2
4970,2026-04-08 19:16:57,Laptop,North,2450,2
1713,2026-04-08 19:17:02,Keyboard,West,2150,2
2738,2026-04-08 19:17:07,Tablet,East,2099,2
7938,2026-04-08 19:17:12,Keyboard,West,741,4
4264,2026-04-08 19:17:17,Keyboard,West,1212,4
1078,2026-04-08 19:17:22,Tablet,South,1859,4
8501,2026-04-08 19:17:27,Monitor,South,2218,4
9496,2026-04-08 19:17:32,Laptop,North,1213,5
9760,2026-04-08 19:17:37,Laptop,North,2340,1
2145,2026-04-08 19:17:42,Phone,West,808,4
9577,2026-04-08 19:17:47,Tablet,East,1035,3
9220,2026-04-08 19:17:52,Phone,North,1350,2
3795,2026-04-08 19:17:57,Monitor,North,1421,2
8981,2026-04-08 19:18:02,Tablet,East,2213,1
7546,2026-04-08 19:18:07,Tablet,North,989,2
2456,2026-04-08 19:18:12,Monitor,East,1751,2
7084,2026-04-08 19:18:17,Tablet,North,1768,3
9995,2026-04-08 19:18:22,Tablet,South,2373,4
9495,2026-04-08 19:18:27,Phone,West,1050,3
5927,2026-04-08 19:18:32,Keyboard,West,2455,3
4717,2026-04-08 19:18:37,Keyboard,West,816,1
5672,2026-04-08 19:18:42,Monitor,North,2246,4
1458,2026-04-08 19:18:47,Tablet,West,1348,4
5892,2026-04-08 19:18:52,Monitor,North,924,3
9111,2026-04-08 19:18:57,Tablet,North,1134,3
4318,2026-04-08 19:19:02,Monitor,South,1194,5
8192,2026-04-08 19:19:07,Phone,South,679,3
5686,2026-04-08 19:19:12,Monitor,East,1989,1
6942,2026-04-08 19:19:17,Keyboard,West,1139,3
6901,2026-04-08 19:19:22,Monitor,West,684,1
1078,2026-04-08 19:19:27,Tablet,North,1614,3
5458,2026-04-08 19:19:32,Tablet,West,1096,3
7864,2026-04-08 19:19:37,Laptop,East,1627,5
8390,2026-04-08 19:19:42,Monitor,South,530,1
8241,2026-04-08 19:19:47,Phone,West,766,2
6346,2026-04-08 19:19:52,Monitor,East,985,4
4497,2026-04-08 19:19:57,Tablet,South,747,3
6538,2026-04-08 19:20:02,Tablet,East,1418,2
6548,2026-04-08 19:20:07,Tablet,West,1712,5
8572,2026-04-08 19:20:12,Laptop,East,1223,3
4114,2026-04-08 19:20:17,Phone,South,1139,5
1894,2026-04-08 19:20:22,Laptop,West,1787,4
1014,2026-04-08 19:20:27,Monitor,West,2258,4
7850,2026-04-08 19:20:32,Monitor,East,1229,4
4238,2026-04-08 19:20:37,Phone,West,1909,4
8831,2026-04-08 19:20:42,Tablet,South,2184,3
9623,2026-04-08 19:20:47,Laptop,East,1998,2
4186,2026-04-08 19:20:52,Tablet,West,505,5
7627,2026-04-08 19:20:57,Monitor,West,994,3
4678,2026-04-08 19:21:02,Phone,East,1785,3
3413,2026-04-08 19:21:07,Phone,East,855,2
9394,2026-04-08 19:21:12,Monitor,South,2482,4
6260,2026-04-08 19:21:17,Monitor,South,1574,2
9896,2026-04-08 19:21:22,Monitor,West,688,2
6763,2026-04-08 19:21:27,Keyboard,North,1176,3
3619,2026-04-08 19:21:32,Phone,West,1924,5
4414,2026-04-08 19:21:37,Tablet,West,1455,1
4552,2026-04-08 19:21:42,Laptop,East,2197,4
1573,2026-04-08 19:21:47,Tablet,West,2280,3
8740,2026-04-08 19:21:52,Monitor,North,1739,4
4692,2026-04-08 19:21:57,Keyboard,East,925,5
8167,2026-04-08 19:22:02,Monitor,West,2485,2
5788,2026-04-08 19:22:07,Monitor,South,1283,3
8625,2026-04-08 19:22:12,Monitor,East,1585,5
5613,2026-04-08 19:22:17,Tablet,North,921,1
9376,2026-04-08 19:22:22,Monitor,North,1304,5
6457,2026-04-08 19:22:27,Monitor,North,1894,5
7050,2026-04-08 19:22:32,Monitor,North,1912,4
2771,2026-04-08 19:22:37,Tablet,East,2283,3
9791,2026-04-08 19:22:42,Laptop,East,1391,2
4588,2026-04-08 19:22:47,Laptop,West,2489,4
6036,2026-04-08 19:22:52,Keyboard,West,1658,3
4004,2026-04-08 19:22:57,Laptop,South,1800,5
2685,2026-04-08 19:23:02,Keyboard,West,1168,3
2644,2026-04-08 19:23:07,Monitor,East,1653,1
4450,2026-04-08 19:23:12,Phone,North,965,3
3716,2026-04-08 19:23:17,Monitor,South,1801,2
4810,2026-04-08 19:23:22,Tablet,West,2108,4
6138,2026-04-08 19:23:27,Monitor,East,1843,5
2082,2026-04-08 19:23:32,Monitor,South,1459,1
6023,2026-04-08 19:23:37,Keyboard,West,1594,5
8264,2026-04-08 19:23:42,Keyboard,South,533,3
5846,2026-04-08 19:23:47,Tablet,North,1505,1
9959,2026-04-08 19:23:52,Tablet,East,823,5
2882,2026-04-08 19:23:57,Laptop,West,536,3
1783,2026-04-08 19:24:02,Monitor,West,1929,5
1536,2026-04-08 19:24:07,Monitor,West,1972,4
5277,2026-04-08 19:24:12,Tablet,North,2007,3
4969,2026-04-08 19:24:18,Laptop,West,1008,4
1962,2026-04-08 19:24:23,Keyboard,North,2108,1
6878,2026-04-08 19:24:28,Monitor,East,2460,1
9426,2026-04-08 19:24:33,Phone,South,1866,4
2264,2026-04-08 19:24:38,Laptop,East,1358,3
3819,2026-04-08 19:24:43,Tablet,East,2310,4
7896,2026-04-08 19:24:48,Phone,West,944,1
1015,2026-04-08 19:24:53,Laptop,North,2268,5
5362,2026-04-08 19:24:58,Phone,West,2205,2
9190,2026-04-08 19:25:03,Monitor,North,1052,5
6588,2026-04-08 19:25:08,Phone,West,1117,2
3369,2026-04-08 19:25:13,Tablet,South,1382,2
7929,2026-04-08 19:25:18,Keyboard,South,2216,3
8146,2026-04-08 19:25:23,Phone,West,1577,4
6883,2026-04-08 19:25:28,Monitor,South,1541,1
1635,2026-04-08 19:25:33,Keyboard,West,1072,4
1493,2026-04-08 19:25:38,Keyboard,North,2336,4
7260,2026-04-08 19:25:43,Monitor,West,2107,5
1893,2026-04-08 19:25:48,Phone,West,2408,2
6800,2026-04-08 19:25:53,Phone,South,1870,3
3733,2026-04-08 19:25:58,Laptop,North,583,5
4023,2026-04-08 19:26:03,Monitor,South,2072,5
7180,2026-04-08 19:26:08,Tablet,South,727,4
6898,2026-04-08 19:26:13,Tablet,North,1320,3
8272,2026-04-08 19:26:18,Monitor,West,2452,1
9188,2026-04-08 19:26:23,Keyboard,East,653,5
6938,2026-04-08 19:26:28,Monitor,East,1266,2
6613,2026-04-08 19:26:33,Tablet,South,630,2
5406,2026-04-08 19:26:38,Keyboard,South,1855,3
9742,2026-04-08 19:26:43,Monitor,East,533,4
7000,2026-04-08 19:26:48,Keyboard,West,802,2
4413,2026-04-08 19:26:53,Laptop,West,1297,3
7202,2026-04-08 19:26:58,Tablet,East,1309,2
4596,2026-04-08 19:27:03,Keyboard,West,1485,2
3665,2026-04-08 19:27:08,Monitor,South,1842,5
7114,2026-04-08 19:27:13,Laptop,North,2369,4
5039,2026-04-08 19:27:18,Tablet,South,1431,2
5510,2026-04-08 19:27:23,Monitor,North,1028,5
3232,2026-04-08 19:27:28,Laptop,West,1957,3
6356,2026-04-08 19:27:33,Keyboard,West,2479,2
4511,2026-04-08 19:27:38,Phone,South,2461,4
1979,2026-04-08 19:27:43,Monitor,South,1438,5
4541,2026-04-08 19:27:48,Tablet,South,1801,2
8660,2026-04-08 19:27:53,Monitor,West,2332,3
9698,2026-04-08 19:27:58,Keyboard,North,2474,3
5454,2026-04-08 19:28:03,Tablet,East,2134,4
2358,2026-04-08 19:28:08,Monitor,East,2231,1
8977,2026-04-08 19:28:13,Monitor,South,1749,3
2746,2026-04-08 19:28:18,Keyboard,East,2006,3
6380,2026-04-08 19:28:23,Laptop,East,570,1
7856,2026-04-08 19:28:28,Phone,West,2327,5
8228,2026-04-08 19:28:33,Monitor,North,2455,5
9331,2026-04-08 19:28:38,Phone,South,1440,5
7783,2026-04-08 19:28:43,Laptop,West,1406,3
9309,2026-04-08 19:28:48,Keyboard,West,530,4
7829,2026-04-08 19:28:53,Tablet,West,1178,5
3891,2026-04-08 19:28:58,Phone,North,1979,3
9199,2026-04-08 19:29:03,Monitor,East,970,2
2843,2026-04-08 19:29:08,Keyboard,East,2325,3
6982,2026-04-08 19:29:13,Keyboard,East,656,4
8104,2026-04-08 19:29:18,Laptop,West,626,1
8453,2026-04-08 19:29:23,Monitor,East,1750,3
2641,2026-04-08 19:29:28,Tablet,East,2477,1
5035,2026-04-08 19:29:33,Monitor,East,929,1
8410,2026-04-08 19:29:38,Monitor,North,1985,1
6523,2026-04-08 19:29:43,Monitor,West,1827,1
6708,2026-04-08 19:29:48,Keyboard,East,1749,3
6823,2026-04-08 19:29:53,Monitor,South,1568,4
3413,2026-04-08 19:29:58,Tablet,South,1837,2
5000,2026-04-08 19:30:03,Monitor,South,1332,1
4114,2026-04-08 19:30:08,Keyboard,East,850,2
4577,2026-04-08 19:30:13,Tablet,North,713,1
5531,2026-04-08 19:30:18,Phone,North,2379,4
1882,2026-04-08 19:30:23,Keyboard,South,2017,5
2317,2026-04-08 19:30:28,Laptop,East,599,5
9521,2026-04-08 19:30:33,Monitor,North,2071,2
4190,2026-04-08 19:30:38,Monitor,East,1850,3
8502,2026-04-08 19:30:43,Monitor,West,1998,2
3580,2026-04-08 19:30:48,Monitor,East,2431,5
2334,2026-04-08 19:30:53,Keyboard,East,2250,5
4765,2026-04-08 19:30:58,Phone,East,1169,5
1977,2026-04-08 19:31:03,Phone,North,728,1
9208,2026-04-08 19:31:08,Monitor,South,1633,2
1740,2026-04-08 19:31:13,Monitor,South,1539,1
4716,2026-04-08 19:31:18,Laptop,West,966,1
7474,2026-04-08 19:31:23,Keyboard,East,2155,2
6042,2026-04-08 19:31:28,Monitor,South,928,4
5834,2026-04-08 19:31:33,Laptop,East,963,4
6654,2026-04-08 19:31:38,Tablet,North,2197,5
6879,2026-04-08 19:31:43,Monitor,West,1020,1
4359,2026-04-08 19:31:48,Laptop,West,1199,3
5645,2026-04-08 19:31:53,Phone,North,1370,4
3486,2026-04-08 19:31:58,Keyboard,East,1310,1
6921,2026-04-08 19:32:03,Laptop,South,1785,1
2067,2026-04-08 19:32:08,Tablet,West,2114,5
4488,2026-04-08 19:32:13,Tablet,West,2416,1
8118,2026-04-08 19:32:18,Phone,West,963,1
8817,2026-04-08 19:32:23,Tablet,East,711,3
9194,2026-04-08 19:32:28,Keyboard,South,2229,3
8236,2026-04-08 19:32:33,Monitor,West,925,5
8102,2026-04-08 19:32:38,Tablet,South,874,1
7289,2026-04-08 19:32:43,Phone,North,1631,1
3952,2026-04-08 19:32:48,Monitor,North,1460,1
3713,2026-04-08 19:32:53,Laptop,West,1296,3
8657,2026-04-08 19:32:58,Keyboard,West,1919,3
6830,2026-04-08 19:33:03,Phone,West,734,5
8378,2026-04-08 19:33:08,Phone,South,647,1
2333,2026-04-08 19:33:13,Laptop,West,1969,4
4924,2026-04-08 19:33:18,Keyboard,West,915,3
4546,2026-04-08 19:33:23,Keyboard,East,1026,5
6213,2026-04-08 19:33:28,Monitor,East,2084,5
9948,2026-04-08 19:33:33,Keyboard,North,783,3
7158,2026-04-08 19:33:38,Monitor,North,1255,1
6572,2026-04-08 19:33:43,Phone,South,2488,2
5728,2026-04-08 19:33:48,Phone,East,566,4
2931,2026-04-08 19:33:53,Tablet,South,1933,4
6971,2026-04-08 19:33:58,Laptop,South,1044,2
1251,2026-04-08 19:34:03,Phone,North,1088,3
7022,2026-04-08 19:34:08,Tablet,South,1025,5
